ano,mes,bairro,distrito,local_ocorrencia,latitude,longitude
2025,MAIO,CENTRO DE BARCARENA,BARCARENA,ESTABELECIMENTO DE ENSINO,"-1,512231231","-48,619953156"
2025,MAIO,CENTRO DE BARCARENA,BARCARENA,ESTABELECIMENTO DE ENSINO,"-1,512231231","-48,619953156"
2025,MAIO,VILA DOS CABANOS,BARCARENA,ESTABELECIMENTOS DE SAUDE,"-1,5077179","-48,6222375"
2025,MAIO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,ABRIL,CENTRO DE BARCARENA,BARCARENA,VIA PUBLICA,"-1,512231231","-48,619953156"
2025,AGOSTO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,FEVEREIRO,CENTRO DE BARCARENA,BARCARENA,EM VEICULO,"-1,512231231","-48,619953156"
2025,AGOSTO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,FEVEREIRO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,MAIO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,FEVEREIRO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,MAIO,CENTRO DE BARCARENA,BARCARENA,TEMPLOS RELIGIOSOS,"-1,512231231","-48,619953156"
2025,MAIO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,SETEMBRO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA,"-1,512231231","-48,619953156"
2025,OUTUBRO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA,"-1,512231231","-48,619953156"
2025,MAIO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,OUTUBRO,CENTRO DE BARCARENA,BARCARENA,ESTABELECIMENTO DE ENSINO,"-1,512231231","-48,619953156"
2025,MAIO,CENTRO DE BARCARENA,BARCARENA,VIA PUBLICA,"-1,512231231","-48,619953156"
2025,OUTUBRO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,MAIO,CENTRO DE BARCARENA,BARCARENA,ESTABELECIMENTO DE ENSINO,"-1,512231231","-48,619953156"
2025,SETEMBRO,CENTRO DE BARCARENA,BARCARENA,ESTABELECIMENTOS DE SAUDE,"-1,512231231","-48,619953156"
2025,OUTUBRO,CENTRO DE BARCARENA,BARCARENA,OUTROS,"-1,512231231","-48,619953156"
2025,ABRIL,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,ABRIL,CENTRO DE BARCARENA,BARCARENA,INSTITUICAO PUBLICA,"-1,512231231","-48,619953156"
2025,ABRIL,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,OUTUBRO,CENTRO DE BARCARENA,BARCARENA,EM VEICULO,"-1,512231231","-48,619953156"
2025,ABRIL,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,AGOSTO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA,"-1,512231231","-48,619953156"
2025,OUTUBRO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,JUNHO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA,"-1,512231231","-48,619953156"
2025,JUNHO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA,"-1,512231231","-48,619953156"
2025,JUNHO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,JUNHO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,JUNHO,CENTRO DE BARCARENA,BARCARENA,UNIDADE POLICIAL,"-1,512231231","-48,619953156"
2025,JUNHO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,JUNHO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA PARTICULAR,"-1,512231231","-48,619953156"
2025,JUNHO,CENTRO DE BARCARENA,BARCARENA,ESTABELECIMENTO COMERCIAL,"-1,512231231","-48,619953156"
2025,JULHO,CENTRO DE BARCARENA,BARCARENA,RESIDENCIA,"-1,512231231","-48,619953156"
